# -*- coding: utf-8 -*-
"""v47 (21-sep-2026, decisión de FR): precipitación media anual (mm) y zona climática por estación del SMN,
tomadas de la BD climatológica de la herramienta (BD_PG_LTPP_por_estacion, 2,480 estaciones, registro
1991-2025). Agrega las columnas `precip` y `zona` a la tabla `estaciones` de hga.sqlite. Idempotente.
Uso: python3 precip_v47.py [ruta a hga.sqlite]"""
import sqlite3, sys, os
    ["22035", 442.1, "Semiárido templado de altura"],
    ["22036", 445.2, "Árido cálido"],
    ["22041", 602.7, "Semiárido templado de altura"],
    ["22045", 572.9, "Semiárido templado de altura"],
    ["22046", 428.2, "Frío de montaña"],
    ["22047", 863.9, "Frío de montaña"],
    ["22049", 631.1, "Frío de montaña"],
    ["22050", 411.2, "Semiárido templado de altura"],
    ["22051", 445.0, "Semiárido templado de altura"],
    ["22054", 376.5, "Semiárido templado de altura"],
    ["22056", 299.2, "Templado subhúmedo"],
    ["22057", 388.7, "Árido cálido"],
    ["22058", 488.0, "Semiárido templado de altura"],
    ["22062", 403.1, "Árido cálido"],
    ["22063", 586.5, "Templado subhúmedo"],
    ["22067", 376.0, "Semiárido templado de altura"],
    ["22068", 320.9, "Semiárido templado de altura"],
    ["23001", 1458.7, "Cálido subhúmedo"],
    ["23003", 1325.1, "Cálido subhúmedo"],
    ["23006", 743.2, "Cálido subhúmedo"],
    ["23009", 829.3, "Cálido subhúmedo"],
    ["23011", 1440.3, "Cálido húmedo (trópico lluvioso)"],
    ["23012", 1176.0, "Cálido subhúmedo"],
    ["23013", 1202.4, "Cálido subhúmedo"],
    ["23014", 1173.2, "Cálido subhúmedo"],
    ["23016", 1228.9, "Cálido subhúmedo"],
    ["23018", 1402.0, "Cálido subhúmedo"],
    ["23022", 1274.0, "Cálido subhúmedo"],
    ["23023", 1264.1, "Cálido subhúmedo"],
    ["23024", 1269.4, "Cálido subhúmedo"],
    ["23025", 1141.0, "Cálido húmedo (trópico lluvioso)"],
    ["23026", 1243.5, "Cálido subhúmedo"],
    ["23027", 1368.8, "Cálido subhúmedo"],
    ["23031", 1125.8, "Cálido subhúmedo"],
    ["23032", 1327.6, "Cálido húmedo (trópico lluvioso)"],
    ["23033", 1444.3, "Cálido húmedo (trópico lluvioso)"],
    ["23040", 934.1, "Cálido subhúmedo"],
    ["23041", 1206.7, "Cálido subhúmedo"],
    ["23042", 1452.3, "Cálido húmedo (trópico lluvioso)"],
    ["23044", 1209.0, "Cálido subhúmedo"],
    ["23045", 895.7, "Cálido subhúmedo"],
    ["23048", 1509.2, "Cálido húmedo (trópico lluvioso)"],
    ["23049", 1367.1, "Cálido húmedo (trópico lluvioso)"],
    ["23051", 1068.3, "Cálido subhúmedo"],
    ["23150", 1125.2, "Cálido subhúmedo"],
    ["23152", 1463.7, "Cálido húmedo (trópico lluvioso)"],
    ["23153", 1343.5, "Cálido húmedo (trópico lluvioso)"],
    ["23154", 1367.8, "Cálido subhúmedo"],
    ["23155", 1385.6, "Cálido húmedo (trópico lluvioso)"],
    ["23157", 1471.8, "Cálido subhúmedo"],
    ["23159", 1185.5, "Cálido subhúmedo"],
    ["23160", 1138.2, "Cálido subhúmedo"],
    ["23162", 1491.6, "Cálido subhúmedo"],
    ["23163", 1420.8, "Cálido húmedo (trópico lluvioso)"],
    ["23167", 1191.4, "Cálido subhúmedo"],
    ["23170", 1444.6, "Cálido subhúmedo"],
    ["23172", 1270.4, "Cálido húmedo (trópico lluvioso)"],
    ["24002", 1632.6, "Cálido húmedo (trópico lluvioso)"],
    ["24003", 2271.9, "Cálido húmedo (trópico lluvioso)"],
    ["24004", 575.3, "Semiárido templado de altura"],
    ["24005", 1443.7, "Cálido húmedo (trópico lluvioso)"],
    ["24006", 550.9, "Templado subhúmedo"],
    ["24007", 389.3, "Semiárido templado de altura"],
    ["24008", 669.4, "Templado subhúmedo"],
    ["24009", 1439.2, "Cálido húmedo (trópico lluvioso)"],
    ["24011", 496.5, "Semiárido templado de altura"],
    ["24012", 1162.6, "Cálido subhúmedo"],
    ["24013", 354.0, "Templado subhúmedo"],
    ["24014", 1513.5, "Cálido subhúmedo"],
    ["24015", 843.8, "Cálido subhúmedo"],
    ["24016", 1720.9, "Cálido húmedo (trópico lluvioso)"],
    ["24017", 950.7, "Cálido subhúmedo"],
    ["24019", 198.2, "Semiárido templado de altura"],
    ["24020", 966.4, "Cálido subhúmedo"],
    ["24021", 434.4, "Semiárido templado de altura"],
    ["24022", 334.0, "Templado subhúmedo"],
    ["24024", 429.2, "Semiárido templado de altura"],
    ["24025", 1286.9, "Cálido subhúmedo"],
    ["24026", 2042.8, "Cálido húmedo (trópico lluvioso)"],
    ["24027", 1325.2, "Cálido húmedo (trópico lluvioso)"],
    ["24028", 1068.5, "Cálido subhúmedo"],
    ["24031", 1654.2, "Cálido húmedo (trópico lluvioso)"],
    ["24033", 359.5, "Semiárido templado de altura"],
    ["24034", 528.9, "Semiárido templado de altura"],
    ["24036", 936.2, "Cálido subhúmedo"],
    ["24037", 1381.6, "Cálido subhúmedo"],
    ["24039", 1246.5, "Cálido subhúmedo"],
    ["24040", 491.1, "Semiárido templado de altura"],
    ["24042", 403.2, "Semiárido templado de altura"],
    ["24043", 1423.3, "Cálido húmedo (trópico lluvioso)"],
    ["24044", 272.2, "Semiárido templado de altura"],
    ["24045", 636.8, "Árido cálido"],
    ["24046", 367.9, "Semiárido templado de altura"],
    ["24047", 1095.0, "Templado subhúmedo"],
    ["24048", 297.8, "Semiárido templado de altura"],
    ["24049", 1391.2, "Templado subhúmedo"],
    ["24051", 789.0, "Semiárido templado de altura"],
    ["24052", 409.5, "Árido cálido"],
    ["24053", 1855.1, "Cálido húmedo (trópico lluvioso)"],
    ["24054", 579.1, "Árido cálido"],
    ["24055", 339.2, "Semiárido templado de altura"],
    ["24056", 1041.4, "Cálido subhúmedo"],
    ["24059", 290.4, "Semiárido templado de altura"],
    ["24060", 648.2, "Árido cálido"],
    ["24061", 309.3, "Semiárido templado de altura"],
    ["24062", 298.1, "Semiárido templado de altura"],
    ["24064", 1455.0, "Cálido húmedo (trópico lluvioso)"],
    ["24068", 784.0, "Templado subhúmedo"],
    ["24070", 444.6, "Semiárido templado de altura"],
    ["24071", 618.9, "Semiárido templado de altura"],
    ["24072", 1825.7, "Cálido húmedo (trópico lluvioso)"],
    ["24073", 349.2, "Semiárido templado de altura"],
    ["24074", 292.2, "Semiárido templado de altura"],
    ["24075", 386.5, "Semiárido templado de altura"],
    ["24076", 1218.9, "Cálido subhúmedo"],
    ["24077", 427.5, "Semiárido templado de altura"],
    ["24078", 445.8, "Semiárido templado de altura"],
    ["24081", 314.5, "Semiárido templado de altura"],
    ["24082", 2757.5, "Cálido húmedo (trópico lluvioso)"],
    ["24084", 2100.7, "Cálido húmedo (trópico lluvioso)"],
    ["24085", 1128.0, "Cálido subhúmedo"],
    ["24087", 1543.5, "Cálido húmedo (trópico lluvioso)"],
    ["24088", 1411.5, "Cálido húmedo (trópico lluvioso)"],
    ["24091", 1940.5, "Cálido húmedo (trópico lluvioso)"],
    ["24092", 1831.4, "Cálido húmedo (trópico lluvioso)"],
    ["24093", 363.1, "Semiárido templado de altura"],
    ["24094", 267.5, "Semiárido templado de altura"],
    ["24095", 850.8, "Cálido subhúmedo"],
    ["24096", 448.0, "Semiárido templado de altura"],
    ["24097", 513.8, "Árido cálido"],
    ["24098", 459.6, "Semiárido templado de altura"],
    ["24100", 386.1, "Semiárido templado de altura"],
    ["24101", 363.3, "Semiárido templado de altura"],
    ["24103", 612.7, "Árido cálido"],
    ["24105", 2698.8, "Cálido húmedo (trópico lluvioso)"],
    ["24106", 324.7, "Semiárido templado de altura"],
    ["24107", 1114.1, "Cálido subhúmedo"],
    ["24108", 779.4, "Cálido subhúmedo"],
    ["24110", 627.6, "Árido cálido"],
    ["24111", 374.9, "Semiárido templado de altura"],
    ["24113", 1039.4, "Cálido subhúmedo"],
    ["24114", 511.9, "Árido cálido"],
    ["24122", 1769.3, "Cálido húmedo (trópico lluvioso)"],
    ["24125", 2955.8, "Cálido húmedo (trópico lluvioso)"],
    ["24130", 384.7, "Árido cálido"],
    ["24132", 1151.3, "Cálido subhúmedo"],
    ["24133", 1147.9, "Cálido subhúmedo"],
    ["24136", 889.5, "Cálido subhúmedo"],
    ["24137", 1487.7, "Cálido húmedo (trópico lluvioso)"],
    ["24142", 552.5, "Templado subhúmedo"],
    ["24144", 232.0, "Semiárido templado de altura"],
    ["24145", 446.3, "Semiárido templado de altura"],
    ["24146", 360.6, "Semiárido templado de altura"],
    ["24148", 380.2, "Semiárido templado de altura"],
    ["24149", 1106.8, "Cálido subhúmedo"],
    ["24150", 350.9, "Semiárido templado de altura"],
    ["24151", 329.6, "Semiárido templado de altura"],
    ["24152", 368.7, "Semiárido templado de altura"],
    ["24153", 343.9, "Semiárido templado de altura"],
    ["24154", 305.3, "Frío de montaña"],
    ["24156", 954.2, "Cálido subhúmedo"],
    ["24157", 377.1, "Semiárido templado de altura"],
    ["24158", 428.6, "Semiárido templado de altura"],
    ["24160", 384.2, "Frío de montaña"],
    ["24161", 292.2, "Semiárido templado de altura"],
    ["24164", 359.4, "Semiárido templado de altura"],
    ["24165", 521.0, "Semiárido templado de altura"],
    ["24167", 1481.5, "Cálido húmedo (trópico lluvioso)"],
    ["24168", 453.1, "Árido cálido"],
    ["24172", 550.0, "Árido cálido"],
    ["24174", 598.6, "Templado subhúmedo"],
    ["24175", 410.8, "Semiárido templado de altura"],
    ["24176", 317.5, "Semiárido templado de altura"],
    ["24181", 386.6, "Templado subhúmedo"],
    ["24182", 1389.4, "Cálido subhúmedo"],
    ["24186", 2112.5, "Cálido húmedo (trópico lluvioso)"],
    ["24187", 265.6, "Árido cálido"],
    ["24188", 439.4, "Semiárido templado de altura"],
    ["24189", 424.4, "Semiárido templado de altura"],
    ["24190", 210.2, "Semiárido templado de altura"],
    ["24191", 343.4, "Semiárido templado de altura"],
    ["24192", 269.0, "Semiárido templado de altura"],
    ["24193", 499.8, "Árido cálido"],
    ["24195", 314.8, "Árido cálido"],
    ["24199", 1276.1, "Cálido subhúmedo"],
    ["24200", 1044.4, "Cálido subhúmedo"],
    ["25001", 798.7, "Cálido subhúmedo"],
    ["25014", 557.9, "Cálido subhúmedo"],
    ["25015", 677.6, "Cálido subhúmedo"],
    ["25021", 576.0, "Cálido subhúmedo"],
    ["25030", 471.8, "Árido cálido"],
    ["25033", 887.7, "Cálido subhúmedo"],
    ["25036", 1785.7, "Cálido húmedo (trópico lluvioso)"],
    ["25037", 594.5, "Cálido subhúmedo"],
    ["25038", 452.5, "Cálido subhúmedo"],
    ["25041", 1004.3, "Cálido subhúmedo"],
    ["25045", 756.1, "Cálido subhúmedo"],
    ["25046", 873.8, "Cálido subhúmedo"],
    ["25049", 1064.5, "Cálido subhúmedo"],
    ["25050", 641.2, "Cálido subhúmedo"],
    ["25062", 775.0, "Cálido subhúmedo"],
    ["25064", 670.1, "Cálido subhúmedo"],
    ["25074", 1271.1, "Templado subhúmedo"],
    ["25077", 793.1, "Cálido subhúmedo"],
    ["25078", 904.3, "Cálido subhúmedo"],
    ["25081", 839.4, "Árido cálido"],
    ["25087", 756.0, "Cálido subhúmedo"],
    ["25093", 1153.2, "Semiárido templado de altura"],
    ["25103", 590.3, "Árido cálido"],
    ["25110", 921.9, "Árido cálido"],
    ["25119", 719.4, "Cálido subhúmedo"],
    ["25121", 719.9, "Cálido subhúmedo"],
    ["25150", 884.6, "Cálido subhúmedo"],
    ["25155", 653.0, "Árido cálido"],
    ["25158", 708.9, "Árido cálido"],
    ["25161", 459.1, "Cálido subhúmedo"],
    ["25171", 502.3, "Cálido subhúmedo"],
    ["25172", 727.6, "Árido cálido"],
    ["25176", 578.3, "Cálido subhúmedo"],
    ["25178", 557.0, "Árido cálido"],
    ["25183", 935.7, "Cálido subhúmedo"],
    ["25186", 892.6, "Cálido subhúmedo"],
    ["26004", 536.9, "Árido cálido"],
    ["26005", 461.0, "Árido cálido"],
    ["26006", 477.6, "Árido cálido"],
    ["26007", 494.0, "Árido cálido"],
    ["26008", 439.0, "Árido cálido"],
    ["26009", 561.3, "Árido cálido"],
    ["26010", 283.3, "Árido cálido"],
    ["26012", 408.0, "Árido cálido"],
    ["26016", 351.8, "Árido cálido"],
    ["26018", 368.3, "Árido cálido"],
    ["26019", 397.2, "Árido cálido"],
    ["26020", 240.6, "Árido cálido"],
    ["26021", 432.5, "Árido cálido"],
    ["26024", 540.9, "Cálido subhúmedo"],
    ["26025", 553.1, "Árido cálido"],
    ["26032", 371.4, "Árido cálido"],
    ["26035", 295.9, "Árido cálido"],
    ["26040", 301.4, "Árido cálido"],
    ["26043", 389.6, "Árido cálido"],
    ["26045", 439.4, "Árido cálido"],
    ["26050", 701.4, "Árido cálido"],
    ["26052", 495.4, "Árido cálido"],
    ["26053", 665.7, "Árido cálido"],
    ["26057", 362.3, "Semiárido templado de altura"],
    ["26061", 401.4, "Árido cálido"],
    ["26062", 502.8, "Semiárido templado de altura"],
    ["26063", 654.9, "Árido cálido"],
    ["26068", 393.0, "Árido cálido"],
    ["26073", 415.4, "Árido cálido"],
    ["26074", 369.7, "Árido cálido"],
    ["26075", 634.2, "Árido cálido"],
    ["26076", 57.0, "Árido cálido"],
    ["26077", 569.7, "Árido cálido"],
    ["26080", 712.2, "Árido cálido"],
    ["26082", 150.2, "Árido cálido"],
    ["26087", 74.7, "Árido cálido"],
    ["26093", 246.7, "Árido cálido"],
    ["26096", 199.9, "Árido cálido"],
    ["26098", 486.3, "Árido cálido"],
    ["26099", 699.4, "Árido cálido"],
    ["26100", 623.5, "Árido cálido"],
    ["26102", 542.9, "Árido cálido"],
    ["26107", 333.2, "Árido cálido"],
    ["26109", 982.3, "Semiárido templado de altura"],
    ["26115", 466.8, "Árido cálido"],
    ["26121", 384.6, "Árido cálido"],
    ["26125", 458.5, "Árido cálido"],
    ["26139", 363.5, "Árido cálido"],
    ["26145", 448.6, "Árido cálido"],
    ["26152", 363.9, "Árido cálido"],
    ["26160", 403.0, "Árido cálido"],
    ["26177", 267.3, "Árido cálido"],
    ["26178", 587.2, "Árido cálido"],
    ["26179", 116.4, "Árido cálido"],
    ["26180", 418.9, "Árido cálido"],
    ["26181", 518.8, "Árido cálido"],
    ["26186", 512.9, "Árido cálido"],
    ["26192", 284.1, "Árido cálido"],
    ["26193", 354.1, "Árido cálido"],
    ["26196", 156.5, "Árido cálido"],
    ["26197", 472.6, "Árido cálido"],
    ["26198", 514.6, "Árido cálido"],
    ["26199", 488.5, "Árido cálido"],
    ["26201", 557.5, "Árido cálido"],
    ["26202", 516.2, "Árido cálido"],
    ["26205", 439.5, "Árido cálido"],
    ["26214", 483.8, "Árido cálido"],
    ["26223", 441.6, "Árido cálido"],
    ["26228", 879.5, "Árido cálido"],
    ["26232", 386.2, "Árido cálido"],
    ["26235", 377.3, "Árido cálido"],
    ["26237", 351.0, "Árido cálido"],
    ["26240", 575.7, "Árido cálido"],
    ["26241", 580.4, "Árido cálido"],
    ["26244", 443.1, "Árido cálido"],
    ["26245", 571.6, "Árido cálido"],
    ["26248", 361.5, "Árido cálido"],
    ["26251", 516.6, "Árido cálido"],
    ["26255", 368.5, "Árido cálido"],
    ["26256", 553.7, "Árido cálido"],
    ["26259", 473.3, "Árido cálido"],
    ["26260", 379.2, "Árido cálido"],
    ["26262", 486.3, "Árido cálido"],
    ["26263", 709.9, "Árido cálido"],
    ["26264", 300.3, "Árido cálido"],
    ["26265", 609.1, "Árido cálido"],
    ["26268", 436.0, "Árido cálido"],
    ["26271", 524.6, "Árido cálido"],
    ["26274", 450.5, "Árido cálido"],
    ["26277", 288.1, "Árido cálido"],
    ["26286", 462.8, "Árido cálido"],
    ["26288", 349.2, "Árido cálido"],
    ["26289", 674.3, "Árido cálido"],
    ["26290", 464.7, "Árido cálido"],
    ["26291", 459.9, "Árido cálido"],
    ["26292", 261.6, "Árido cálido"],
    ["26293", 253.3, "Árido cálido"],
    ["26294", 337.6, "Árido cálido"],
    ["26296", 283.6, "Árido cálido"],
    ["26297", 360.9, "Árido cálido"],
    ["26298", 315.2, "Árido cálido"],
    ["26299", 320.5, "Árido cálido"],
    ["26300", 388.6, "Árido cálido"],
    ["26301", 426.5, "Árido cálido"],
    ["26302", 424.6, "Árido cálido"],
    ["26304", 322.7, "Árido cálido"],
    ["26306", 355.8, "Árido cálido"],
    ["26307", 324.4, "Árido cálido"],
    ["26309", 647.3, "Árido cálido"],
    ["26403", 283.3, "Árido cálido"],
    ["27004", 2284.3, "Cálido húmedo (trópico lluvioso)"],
    ["27007", 2015.5, "Cálido húmedo (trópico lluvioso)"],
    ["27008", 1997.4, "Cálido húmedo (trópico lluvioso)"],
    ["27011", 2988.8, "Cálido húmedo (trópico lluvioso)"],
    ["27012", 1915.7, "Cálido húmedo (trópico lluvioso)"],
    ["27020", 1933.6, "Cálido húmedo (trópico lluvioso)"],
    ["27024", 2481.8, "Cálido húmedo (trópico lluvioso)"],
    ["27028", 1894.1, "Cálido húmedo (trópico lluvioso)"],
    ["27030", 2306.3, "Cálido húmedo (trópico lluvioso)"],
    ["27034", 1757.9, "Cálido húmedo (trópico lluvioso)"],
    ["27037", 2033.4, "Cálido húmedo (trópico lluvioso)"],
    ["27039", 1922.5, "Cálido húmedo (trópico lluvioso)"],
    ["27040", 1582.1, "Cálido húmedo (trópico lluvioso)"],
    ["27042", 3503.0, "Cálido húmedo (trópico lluvioso)"],
    ["27044", 3373.8, "Cálido húmedo (trópico lluvioso)"],
    ["27048", 2104.5, "Cálido húmedo (trópico lluvioso)"],
    ["27049", 1660.7, "Cálido subhúmedo"],
    ["27050", 1666.9, "Cálido húmedo (trópico lluvioso)"],
    ["27051", 1931.6, "Cálido húmedo (trópico lluvioso)"],
    ["27053", 1713.1, "Cálido húmedo (trópico lluvioso)"],
    ["27054", 1896.2, "Cálido húmedo (trópico lluvioso)"],
    ["27056", 1870.2, "Cálido subhúmedo"],
    ["27059", 1624.9, "Cálido subhúmedo"],
    ["27060", 1931.6, "Cálido húmedo (trópico lluvioso)"],
    ["27068", 3694.6, "Cálido húmedo (trópico lluvioso)"],
    ["27070", 3270.0, "Cálido húmedo (trópico lluvioso)"],
    ["27071", 2243.1, "Cálido húmedo (trópico lluvioso)"],
    ["27073", 1773.3, "Cálido húmedo (trópico lluvioso)"],
    ["27076", 2196.7, "Cálido húmedo (trópico lluvioso)"],
    ["27084", 1737.9, "Cálido húmedo (trópico lluvioso)"],
    ["27090", 1682.4, "Cálido húmedo (trópico lluvioso)"],
    ["27092", 2013.5, "Cálido húmedo (trópico lluvioso)"],
    ["28001", 671.8, "Árido cálido"],
    ["28002", 1507.1, "Cálido subhúmedo"],
    ["28003", 394.9, "Árido cálido"],
    ["28006", 894.8, "Cálido subhúmedo"],
    ["28007", 707.4, "Cálido subhúmedo"],
    ["28008", 1088.7, "Cálido subhúmedo"],
    ["28009", 661.0, "Árido cálido"],
    ["28010", 501.8, "Semiárido templado de altura"],
    ["28011", 1498.7, "Templado subhúmedo"],
    ["28015", 679.8, "Árido cálido"],
    ["28016", 881.2, "Cálido subhúmedo"],
    ["28017", 848.2, "Cálido subhúmedo"],
    ["28019", 789.5, "Árido cálido"],
    ["28020", 678.9, "Árido cálido"],
    ["28021", 709.3, "Árido cálido"],
    ["28023", 1004.0, "Cálido subhúmedo"],
    ["28024", 796.8, "Árido cálido"],
    ["28028", 731.7, "Templado subhúmedo"],
    ["28029", 886.8, "Templado subhúmedo"],
    ["28030", 585.7, "Árido cálido"],
    ["28031", 852.1, "Cálido subhúmedo"],
    ["28032", 1239.4, "Cálido húmedo (trópico lluvioso)"],
    ["28033", 680.3, "Árido cálido"],
    ["28034", 413.3, "Árido cálido"],
    ["28036", 723.2, "Árido cálido"],
    ["28038", 866.4, "Cálido subhúmedo"],
    ["28040", 446.7, "Árido cálido"],
    ["28041", 612.1, "Árido cálido"],
    ["28042", 667.6, "Semiárido templado de altura"],
    ["28043", 1233.7, "Cálido húmedo (trópico lluvioso)"],
    ["28044", 901.7, "Árido cálido"],
    ["28045", 974.7, "Cálido subhúmedo"],
    ["28046", 991.4, "Cálido subhúmedo"],
    ["28047", 518.0, "Árido cálido"],
    ["28048", 632.7, "Árido cálido"],
    ["28049", 1223.2, "Cálido subhúmedo"],
    ["28052", 634.6, "Árido cálido"],
    ["28055", 783.8, "Cálido subhúmedo"],
    ["28058", 791.7, "Árido cálido"],
    ["28059", 897.1, "Árido cálido"],
    ["28060", 975.6, "Árido cálido"],
    ["28062", 565.2, "Árido cálido"],
    ["28063", 395.8, "Semiárido templado de altura"],
    ["28064", 908.1, "Cálido subhúmedo"],
    ["28066", 1004.2, "Cálido subhúmedo"],
    ["28069", 1391.5, "Cálido subhúmedo"],
    ["28070", 654.0, "Árido cálido"],
    ["28071", 483.8, "Semiárido templado de altura"],
    ["28072", 830.5, "Árido cálido"],
    ["28073", 747.4, "Templado subhúmedo"],
    ["28074", 731.7, "Árido cálido"],
    ["28075", 564.1, "Templado subhúmedo"],
    ["28077", 1027.0, "Cálido subhúmedo"],
    ["28080", 1019.2, "Cálido subhúmedo"],
    ["28081", 750.4, "Árido cálido"],
    ["28083", 1192.9, "Cálido subhúmedo"],
    ["28084", 743.0, "Árido cálido"],
    ["28085", 919.0, "Cálido subhúmedo"],
    ["28086", 649.7, "Árido cálido"],
    ["28087", 805.0, "Árido cálido"],
    ["28088", 920.9, "Cálido subhúmedo"],
    ["28089", 894.2, "Árido cálido"],
    ["28091", 305.5, "Templado subhúmedo"],
    ["28092", 687.0, "Árido cálido"],
    ["28094", 716.2, "Templado subhúmedo"],
    ["28096", 471.4, "Árido cálido"],
    ["28100", 545.2, "Árido cálido"],
    ["28103", 600.1, "Árido cálido"],
    ["28110", 879.9, "Cálido subhúmedo"],
    ["28111", 1124.5, "Cálido subhúmedo"],
    ["28113", 1031.2, "Cálido subhúmedo"],
    ["28114", 402.8, "Árido cálido"],
    ["28115", 367.6, "Semiárido templado de altura"],
    ["28116", 747.1, "Árido cálido"],
    ["28117", 892.3, "Cálido subhúmedo"],
    ["28120", 940.9, "Cálido subhúmedo"],
    ["28130", 946.4, "Cálido subhúmedo"],
    ["28135", 804.8, "Cálido subhúmedo"],
    ["28136", 1855.7, "Cálido húmedo (trópico lluvioso)"],
    ["28137", 832.4, "Cálido subhúmedo"],
    ["28139", 1188.2, "Cálido subhúmedo"],
    ["28145", 791.6, "Cálido subhúmedo"],
    ["28147", 812.3, "Cálido subhúmedo"],
    ["28148", 749.3, "Árido cálido"],
    ["28149", 699.0, "Árido cálido"],
    ["28150", 722.0, "Cálido subhúmedo"],
    ["28151", 718.2, "Árido cálido"],
    ["28154", 1020.3, "Cálido subhúmedo"],
    ["28156", 984.5, "Cálido subhúmedo"],
    ["28161", 751.0, "Árido cálido"],
    ["28163", 745.0, "Cálido subhúmedo"],
    ["28164", 637.3, "Templado subhúmedo"],
    ["28165", 801.0, "Cálido subhúmedo"],
    ["28170", 983.1, "Cálido subhúmedo"],
    ["28175", 945.8, "Cálido subhúmedo"],
    ["28176", 477.1, "Semiárido templado de altura"],
    ["28178", 631.2, "Árido cálido"],
    ["28179", 560.9, "Árido cálido"],
    ["28180", 646.4, "Árido cálido"],
    ["28182", 651.9, "Árido cálido"],
    ["28183", 648.5, "Templado subhúmedo"],
    ["28184", 793.6, "Árido cálido"],
    ["28185", 762.6, "Cálido subhúmedo"],
    ["28186", 541.3, "Árido cálido"],
    ["28188", 672.8, "Cálido subhúmedo"],
    ["28189", 509.2, "Árido cálido"],
    ["28190", 908.9, "Cálido subhúmedo"],
    ["28191", 914.6, "Cálido subhúmedo"],
    ["28192", 537.2, "Árido cálido"],
    ["28193", 498.9, "Árido cálido"],
    ["28194", 920.1, "Cálido subhúmedo"],
    ["28195", 767.9, "Cálido subhúmedo"],
    ["28196", 901.7, "Cálido subhúmedo"],
    ["28197", 734.2, "Árido cálido"],
    ["28198", 608.1, "Árido cálido"],
    ["28199", 574.9, "Árido cálido"],
    ["28200", 803.1, "Cálido subhúmedo"],
    ["28201", 839.0, "Cálido subhúmedo"],
    ["28202", 665.4, "Árido cálido"],
    ["28203", 801.2, "Cálido subhúmedo"],
    ["28204", 609.1, "Árido cálido"],
    ["28206", 897.8, "Cálido subhúmedo"],
    ["28207", 721.4, "Árido cálido"],
    ["28209", 494.9, "Árido cálido"],
    ["28210", 622.3, "Árido cálido"],
    ["28213", 617.7, "Árido cálido"],
    ["28214", 554.9, "Árido cálido"],
    ["28215", 544.1, "Árido cálido"],
    ["28216", 536.6, "Árido cálido"],
    ["28218", 760.2, "Cálido subhúmedo"],
    ["28219", 1252.2, "Cálido subhúmedo"],
    ["28220", 693.2, "Árido cálido"],
    ["28221", 648.4, "Árido cálido"],
    ["28222", 556.1, "Árido cálido"],
    ["28223", 518.6, "Árido cálido"],
    ["28226", 461.2, "Árido cálido"],
    ["28263", 801.0, "Cálido subhúmedo"],
    ["28264", 846.2, "Cálido subhúmedo"],
    ["28400", 888.1, "Templado subhúmedo"],
    ["28402", 920.8, "Cálido subhúmedo"],
    ["28405", 867.1, "Cálido subhúmedo"],
    ["29002", 822.2, "Frío de montaña"],
    ["29003", 721.2, "Frío de montaña"],
    ["29004", 648.8, "Frío de montaña"],
    ["29005", 614.2, "Frío de montaña"],
    ["29007", 469.7, "Frío de montaña"],
    ["29010", 753.5, "Frío de montaña"],
    ["29011", 663.0, "Frío de montaña"],
    ["29016", 775.9, "Frío de montaña"],
    ["29025", 620.7, "Frío de montaña"],
    ["29026", 840.4, "Frío de montaña"],
    ["29027", 741.2, "Frío de montaña"],
    ["29030", 841.9, "Frío de montaña"],
    ["29031", 786.0, "Frío de montaña"],
    ["29032", 711.7, "Frío de montaña"],
    ["29034", 589.7, "Frío de montaña"],
    ["29035", 639.0, "Frío de montaña"],
    ["29040", 703.2, "Frío de montaña"],
    ["29041", 705.9, "Frío de montaña"],
    ["29042", 875.4, "Frío de montaña"],
    ["29043", 741.4, "Frío de montaña"],
    ["29047", 1172.2, "Frío de montaña"],
    ["29050", 962.2, "Frío de montaña"],
    ["29051", 660.9, "Frío de montaña"],
    ["29052", 629.0, "Frío de montaña"],
    ["29053", 746.5, "Frío de montaña"],
    ["29151", 620.1, "Frío de montaña"],
    ["29161", 882.7, "Frío de montaña"],
    ["29162", 637.9, "Frío de montaña"],
    ["29165", 739.8, "Frío de montaña"],
    ["29169", 916.9, "Frío de montaña"],
    ["29170", 947.5, "Frío de montaña"],
    ["30003", 913.5, "Cálido subhúmedo"],
    ["30006", 1120.5, "Cálido subhúmedo"],
    ["30008", 1624.4, "Frío de montaña"],
    ["30011", 2443.2, "Cálido húmedo (trópico lluvioso)"],
    ["30012", 2005.8, "Frío de montaña"],
    ["30013", 1536.8, "Cálido subhúmedo"],
    ["30016", 1052.2, "Templado subhúmedo"],
    ["30021", 885.2, "Cálido subhúmedo"],
    ["30025", 1967.8, "Cálido húmedo (trópico lluvioso)"],
    ["30026", 1802.8, "Templado subhúmedo"],
    ["30027", 1493.8, "Cálido húmedo (trópico lluvioso)"],
    ["30035", 1283.1, "Cálido subhúmedo"],
    ["30041", 1892.2, "Cálido húmedo (trópico lluvioso)"],
    ["30046", 1205.5, "Cálido subhúmedo"],
    ["30049", 1048.9, "Cálido subhúmedo"],
    ["30051", 978.0, "Cálido subhúmedo"],
    ["30054", 1606.0, "Cálido húmedo (trópico lluvioso)"],
    ["30056", 1654.1, "Cálido húmedo (trópico lluvioso)"],
    ["30059", 705.2, "Cálido subhúmedo"],
    ["30067", 1338.1, "Frío de montaña"],
    ["30068", 918.2, "Cálido subhúmedo"],
    ["30071", 1263.2, "Cálido subhúmedo"],
    ["30074", 1719.1, "Frío de montaña"],
